Character,Quality,Element,Weapon,Region,Version
Klee,5,Pyro,Catalyst,Mondstadt,1.0
Amber,4,Pyro,Bow,Mondstadt,1.0
Barbara,4,Hydro,Catalyst,Mondstadt,1.0
Beidou,4,Electro,Claymore,Liyue,1.0
Bennett,4,Pyro,Sword,Mondstadt,1.0
Chongyun,4,Cryo,Claymore,Liyue,1.0
Diluc,5,Pyro,Claymore,Mondstadt,1.0
Fischl,4,Electro,Bow,Mondstadt,1.0
Jean,5,Anemo,Sword,Mondstadt,1.0
Kaeya,4,Cryo,Sword,Mondstadt,1.0
Keqing,5,Electro,Sword,Liyue,1.0
Lisa,4,Electro,Catalyst,Mondstadt,1.0
Mona,5,Hydro,Catalyst,Mondstadt,1.0
Ningguang,4,Geo,Catalyst,Liyue,1.0
Noelle,4,Geo,Claymore,Mondstadt,1.0
Qiqi,5,Cryo,Sword,Liyue,1.0
Razor,4,Electro,Claymore,Mondstadt,1.0
Sucrose,4,Anemo,Catalyst,Mondstadt,1.0
Venti,5,Anemo,Bow,Mondstadt,1.0
Xiangling,4,Pyro,Polearm,Liyue,1.0
Xingqiu,4,Hydro,Sword,Liyue,1.0
Xinyan,4,Pyro,Claymore,Liyue,1.1
Zhongli,5,Geo,Polearm,Liyue,1.1
Diona,4,Cryo,Bow,Mondstadt,1.1
Tartaglia,5,Hydro,Bow,Snezhnaya,1.1
Albedo,5,Geo,Sword,Mondstadt,1.2
Ganyu,5,Cryo,Bow,Liyue,1.2
Xiao,5,Anemo,Polearm,Liyue,1.3
Hu Tao,5,Pyro,Polearm,Liyue,1.3
Rosaria,4,Cryo,Polearm,Mondstadt,1.4
Yanfei,4,Pyro,Catalyst,Liyue,1.5
Eula,5,Cryo,Claymore,Mondstadt,1.5
Kaedehara Kazuha,5,Anemo,Sword,Inazuma,1.6
Sayu,4,Anemo,Claymore,Inazuma,2.0
Yoimiya,5,Pyro,Bow,Inazuma,2.0
Kamisato Ayaka,5,Cryo,Sword,Inazuma,2.0
Aloy,5,Cryo,Bow,None,2.1
Kujou Sara,4,Electro,Bow,Inazuma,2.1
Raiden Shogun,5,Electro,Polearm,Inazuma,2.1
Sangonomiya Kokomi,5,Hydro,Catalyst,Inazuma,2.1
Thoma,4,Pyro,Polearm,Inazuma,2.2
Arataki Itto,5,Geo,Claymore,Inazuma,2.3
Gorou,4,Geo,Bow,Inazuma,2.3
Shenhe,5,Cryo,Polearm,Liyue,2.4
Yun Jin,4,Geo,Polearm,Liyue,2.4
